TDDUI : Validation Results
=========================================

err = 111, warn = 257, info = 221
$--
Generated $--. FHIR version $-- for ans.fhir.fr.tddui#$-- (canonical = https://interop.esante.gouv.fr/ig/fhir/tddui)
 Build Errors : 1 / 6 / 0
 /tmp/ig-builds/ans.fhir.fr.tddui#2.3.0-milestone/fsh-generated/resources/Bundle-tddui-bundle-example : 0 / 10 / 36
WARNING: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[3].code[0]: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d520 for language(s) 'fr'. The display is 'Caring for body parts' which is the default language display (for 'http://hl7.org/fhir/sid/icf#d520')
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[3].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[3].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[3].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[4].code[0].display: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d5400 for language(s) 'fr'. The display is 'Putting on clothes' which is the default language display
WARNING: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[4].code[0]: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d5400 for language(s) 'fr'. The display is 'Putting on clothes' which is the default language display (for 'http://hl7.org/fhir/sid/icf#d5400')
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[4].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[4].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[4].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[5].code[0].display: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d440 for language(s) 'fr'. The display is 'Fine hand use' which is the default language display
WARNING: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[5].code[0]: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d440 for language(s) 'fr'. The display is 'Fine hand use' which is the default language display (for 'http://hl7.org/fhir/sid/icf#d440')
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[5].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[5].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[5].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[6].code[0].display: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d5402 for language(s) 'fr'. The display is 'Putting on footwear' which is the default language display
WARNING: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[6].code[0]: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d5402 for language(s) 'fr'. The display is 'Putting on footwear' which is the default language display (for 'http://hl7.org/fhir/sid/icf#d5402')
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[6].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[6].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[6].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[7].code[0].display: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d550 for language(s) 'fr'. The display is 'Eating' which is the default language display
WARNING: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[7].code[0]: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d550 for language(s) 'fr'. The display is 'Eating' which is the default language display (for 'http://hl7.org/fhir/sid/icf#d550')
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[7].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[7].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[7].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[8].code[0].display: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#b5105 for language(s) 'fr'. The display is 'Swallowing' which is the default language display
WARNING: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[8].code[0]: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#b5105 for language(s) 'fr'. The display is 'Swallowing' which is the default language display (for 'http://hl7.org/fhir/sid/icf#b5105')
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[8].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[8].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[8].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[9].code[0].display: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d5300 for language(s) 'fr'. The display is 'Regulating urination' which is the default language display
WARNING: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[9].code[0]: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d5300 for language(s) 'fr'. The display is 'Regulating urination' which is the default language display (for 'http://hl7.org/fhir/sid/icf#d5300')
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[9].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[9].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[9].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[10].code[0].display: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d5301 for language(s) 'fr'. The display is 'Regulating defecation' which is the default language display
WARNING: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[10].code[0]: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d5301 for language(s) 'fr'. The display is 'Regulating defecation' which is the default language display (for 'http://hl7.org/fhir/sid/icf#d5301')
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[10].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[10].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[10].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[11].code[0].display: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d410 for language(s) 'fr'. The display is 'Changing basic body position' which is the default language display
WARNING: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[11].code[0]: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d410 for language(s) 'fr'. The display is 'Changing basic body position' which is the default language display (for 'http://hl7.org/fhir/sid/icf#d410')
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[11].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[11].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[11].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[12].code[0].display: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d4600 for language(s) 'fr'. The display is 'Moving around within the home' which is the default language display
WARNING: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[12].code[0]: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d4600 for language(s) 'fr'. The display is 'Moving around within the home' which is the default language display (for 'http://hl7.org/fhir/sid/icf#d4600')
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[12].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[12].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[12].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[13].code[0].display: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d4602 for language(s) 'fr'. The display is 'Moving around outside the home and other buildings' which is the default language display
WARNING: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[13].code[0]: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d4602 for language(s) 'fr'. The display is 'Moving around outside the home and other buildings' which is the default language display (for 'http://hl7.org/fhir/sid/icf#d4602')
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[13].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[13].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[13].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[14].code[0].display: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d3608 for language(s) 'fr'. The display is 'Using communication devices and techniques, other specified' which is the default language display
WARNING: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[14].code[0]: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d3608 for language(s) 'fr'. The display is 'Using communication devices and techniques, other specified' which is the default language display (for 'http://hl7.org/fhir/sid/icf#d3608')
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[14].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[14].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-pa-ssiad: Questionnaire.item[0].item[14].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
== fsh-generated/resources/Questionnaire-tddui-questionnaire-aggir-ph-ssiad.json ==
INFORMATION: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
INFORMATION: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[0].code[0].display: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#b160 for language(s) 'fr'. The display is 'Thought functions' which is the default language display
WARNING: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[0].code[0]: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#b160 for language(s) 'fr'. The display is 'Thought functions' which is the default language display (for 'http://hl7.org/fhir/sid/icf#b160')
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[0].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[0].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[0].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[1].code[0].display: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#b114 for language(s) 'fr'. The display is 'Orientation functions' which is the default language display
WARNING: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[1].code[0]: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#b114 for language(s) 'fr'. The display is 'Orientation functions' which is the default language display (for 'http://hl7.org/fhir/sid/icf#b114')
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[1].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[1].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[1].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[2].code[0].display: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d510 for language(s) 'fr'. The display is 'Washing oneself' which is the default language display
WARNING: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[2].code[0]: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d510 for language(s) 'fr'. The display is 'Washing oneself' which is the default language display (for 'http://hl7.org/fhir/sid/icf#d510')
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[2].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[2].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[2].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[3].code[0].display: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d540 for language(s) 'fr'. The display is 'Dressing' which is the default language display
WARNING: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[3].code[0]: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d540 for language(s) 'fr'. The display is 'Dressing' which is the default language display (for 'http://hl7.org/fhir/sid/icf#d540')
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[3].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[3].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[3].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[4].code[0].display: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d550 for language(s) 'fr'. The display is 'Eating' which is the default language display
WARNING: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[4].code[0]: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d550 for language(s) 'fr'. The display is 'Eating' which is the default language display (for 'http://hl7.org/fhir/sid/icf#d550')
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[4].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[4].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[4].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[5].code[0].display: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d530 for language(s) 'fr'. The display is 'Toileting' which is the default language display
WARNING: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[5].code[0]: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d530 for language(s) 'fr'. The display is 'Toileting' which is the default language display (for 'http://hl7.org/fhir/sid/icf#d530')
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[5].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[5].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[5].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[6].code[0].display: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d410 for language(s) 'fr'. The display is 'Changing basic body position' which is the default language display
WARNING: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[6].code[0]: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d410 for language(s) 'fr'. The display is 'Changing basic body position' which is the default language display (for 'http://hl7.org/fhir/sid/icf#d410')
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[6].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[6].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[6].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[7].code[0].display: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d4600 for language(s) 'fr'. The display is 'Moving around within the home' which is the default language display
WARNING: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[7].code[0]: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d4600 for language(s) 'fr'. The display is 'Moving around within the home' which is the default language display (for 'http://hl7.org/fhir/sid/icf#d4600')
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[7].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[7].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[7].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[8].code[0].display: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d4602 for language(s) 'fr'. The display is 'Moving around outside the home and other buildings' which is the default language display
WARNING: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[8].code[0]: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d4602 for language(s) 'fr'. The display is 'Moving around outside the home and other buildings' which is the default language display (for 'http://hl7.org/fhir/sid/icf#d4602')
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[8].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[8].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[8].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
INFORMATION: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[9].code[0].display: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d3608 for language(s) 'fr'. The display is 'Using communication devices and techniques, other specified' which is the default language display
WARNING: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[9].code[0]: There are no valid display names found for the code http://hl7.org/fhir/sid/icf#d3608 for language(s) 'fr'. The display is 'Using communication devices and techniques, other specified' which is the default language display (for 'http://hl7.org/fhir/sid/icf#d3608')
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[9].answerOption[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[9].answerOption[1].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: Questionnaire/tddui-questionnaire-aggir-ph-ssiad: Questionnaire.item[0].item[9].answerOption[2].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
== fsh-generated/resources/Questionnaire-tddui-questionnaire-serafin.json ==
INFORMATION: Questionnaire/tddui-questionnaire-serafin: Questionnaire.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
== fsh-generated/resources/Questionnaire-tddui-questionnaire-situation-ssiad.json ==
INFORMATION: Questionnaire/tddui-questionnaire-situation-ssiad: Questionnaire.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
== fsh-generated/resources/QuestionnaireResponse-tddui-pp-pa-questionnaire-response-aggir-pa-example.json ==
WARNING: QuestionnaireResponse/tddui-pp-pa-questionnaire-response-aggir-pa-example: QuestionnaireResponse.identifier.system: No definition could be found for URL value 'https://identifiant-medicosocial-evaluation.esante.gouv.fr'
